Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SENALA          shift and go to state 19
    PALMA_ARRIBA    shift and go to state 20
    PALMA_ABAJO     shift and go to state 21
    PUNO            shift and go to state 22
    MANO_ABIERTA    shift and go to state 23
    TOCA            shift and go to state 24
    AGITA           shift and go to state 25
    APUNTA_SI       shift and go to state 26
    JUNTA_DEDOS     shift and go to state 27
    SEPARA_MANOS    shift and go to state 28
    DEDOINDICE_BOCA shift and go to state 29
    MUEVE_PULGARES  shift and go to state 30
    MANO_DERECHA_A_IZQUIERDA shift and go to state 31
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 32
    SONIDO_LARGO    shift and go to state 33
    SONIDO_CORTO    shift and go to state 34
    SONIDO_REPETIDO shift and go to state 35
    SONIDO_AGUDO    shift and go to state 36
    SONIDO_GRAVE    shift and go to state 37
    SONIDO_SUAVE    shift and go to state 38
    SONIDO_RONQUIDO shift and go to state 39
    CABEZA_SI       shift and go to state 40
    CABEZA_NO       shift and go to state 41
    CABEZA_LADO     shift and go to state 42
    INCLINA_CUERPO  shift and go to state 43
    ACERCA_CUERPO   shift and go to state 44
    ALEJA_CUERPO    shift and go to state 45
    SENALA_PROPIO   shift and go to state 46
    SENALA_EXTERNO  shift and go to state 47
    ENCOGE_HOMBROS  shift and go to state 48
    LEVANTA_BRAZO   shift and go to state 49
    CIERRA_OJOS     shift and go to state 50
    ABRE_OJOS       shift and go to state 51
    FRUNCE_CENO     shift and go to state 52
    SONRIE          shift and go to state 53
    LLANTO          shift and go to state 54
    BOCA_ABIERTA    shift and go to state 55
    MIRA_ARRIBA     shift and go to state 56
    MIRA_ABAJO      shift and go to state 57
    MIRA_OBJETO     shift and go to state 58
    PARPADEO_RAPIDO shift and go to state 59
    RAPIDO          shift and go to state 60
    LENTO           shift and go to state 61
    DOBLE           shift and go to state 62
    TRIPLE          shift and go to state 63
    PAUSA           shift and go to state 64

    secuencia                      shift and go to state 68
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 5

    (6) secuencia -> termino .
    (10) termino -> termino . URGENTE

    MAS             reduce using rule 6 (secuencia -> termino .)
    O               reduce using rule 6 (secuencia -> termino .)
    FIN_EXPR        reduce using rule 6 (secuencia -> termino .)
    $end            reduce using rule 6 (secuencia -> termino .)
    URGENTE         shift and go to state 69


state 6

    (8) termino -> token_base .

    URGENTE         reduce using rule 8 (termino -> token_base .)
    MAS             reduce using rule 8 (termino -> token_base .)
    O               reduce using rule 8 (termino -> token_base .)
    FIN_EXPR        reduce using rule 8 (termino -> token_base .)
    $end            reduce using rule 8 (termino -> token_base .)


state 7

    (9) termino -> NEG . termino
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . UFF
    (18) token_base -> . AY
    (19) token_base -> . ANA
    (20) token_base -> . BAH
    (21) token_base -> . PFF
    (22) token_base -> . SENALA
    (23) token_base -> . PALMA_ARRIBA
    (24) token_base -> . PALMA_ABAJO
    (25) token_base -> . PUNO
    (26) token_base -> . MANO_ABIERTA
    (27) token_base -> . TOCA
    (28) token_base -> . AGITA
    (29) token_base -> . APUNTA_SI
    (30) token_base -> . JUNTA_DEDOS
    (31) token_base -> . SEPARA_MANOS
    (32) token_base -> . DEDOINDICE_BOCA
    (33) token_base -> . MUEVE_PULGARES
    (34) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (35) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (36) token_base -> . SONIDO_LARGO
    (37) token_base -> . SONIDO_CORTO
    (38) token_base -> . SONIDO_REPETIDO
    (39) token_base -> . SONIDO_AGUDO
    (40) token_base -> . SONIDO_GRAVE
    (41) token_base -> . SONIDO_SUAVE
    (42) token_base -> . SONIDO_RONQUIDO
    (43) token_base -> . CABEZA_SI
    (44) token_base -> . CABEZA_NO
    (45) token_base -> . CABEZA_LADO
    (46) token_base -> . INCLINA_CUERPO
    (47) token_base -> . ACERCA_CUERPO
    (48) token_base -> . ALEJA_CUERPO
    (49) token_base -> . SENALA_PROPIO
    (50) token_base -> . SENALA_EXTERNO
    (51) token_base -> . ENCOGE_HOMBROS
    (52) token_base -> . LEVANTA_BRAZO
    (53) token_base -> . CIERRA_OJOS
    (54) token_base -> . ABRE_OJOS
    (55) token_base -> . FRUNCE_CENO
    (56) token_base -> . SONRIE
    (57) token_base -> . LLANTO
    (58) token_base -> . BOCA_ABIERTA
    (59) token_base -> . MIRA_ARRIBA
    (60) token_base -> . MIRA_ABAJO
    (61) token_base -> . MIRA_OBJETO
    (62) token_base -> . PARPADEO_RAPIDO
    (63) token_base -> . RAPIDO
    (64) token_base -> . LENTO
    (65) token_base -> . DOBLE
    (66) token_base -> . TRIPLE
    (67) token_base -> . PAUSA

    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    UFF             shift and go to state 14
    AY              shift and go to state 15
    ANA             shift and go to state 16
    BAH             shift and go to state 17
    PFF             shift and go to state 18
    SENALA          shift and go to state 19
    PALMA_ARRIBA    shift and go to state 20
    PALMA_ABAJO     shift and go to state 21
    PUNO            shift and go to state 22
    MANO_ABIERTA    shift and go to state 23
    TOCA            shift and go to state 24
    AGITA           shift and go to state 25
    APUNTA_SI       shift and go to state 26
    JUNTA_DEDOS     shift and go to state 27
    SEPARA_MANOS    shift and go to state 28
    DEDOINDICE_BOCA shift and go to state 29
    MUEVE_PULGARES  shift and go to state 30
    MANO_DERECHA_A_IZQUIERDA shift and go to state 31
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 32
    SONIDO_LARGO    shift and go to state 33
    SONIDO_CORTO    shift and go to state 34
    SONIDO_REPETIDO shift and go to state 35
    SONIDO_AGUDO    shift and go to state 36
    SONIDO_GRAVE    shift and go to state 37
    SONIDO_SUAVE    shift and go to state 38
    SONIDO_RONQUIDO shift and go to state 39
    CABEZA_SI       shift and go to state 40
    CABEZA_NO       shift and go to state 41
    CABEZA_LADO     shift and go to state 42
    INCLINA_CUERPO  shift and go to state 43
    ACERCA_CUERPO   shift and go to state 44
    ALEJA_CUERPO    shift and go to state 45
    SENALA_PROPIO   shift and go to state 46
    SENALA_EXTERNO  shift and go to state 47
    ENCOGE_HOMBROS  shift and go to state 48
    LEVANTA_BRAZO   shift and go to state 49
    CIERRA_OJOS     shift and go to state 50
    ABRE_OJOS       shift and go to state 51
    FRUNCE_CENO     shift and go to state 52
    SONRIE          shift and go to state 53
    LLANTO          shift and go to state 54
    BOCA_ABIERTA    shift and go to state 55
    MIRA_ARRIBA     shift and go to state 56
    MIRA_ABAJO      shift and go to state 57
    MIRA_OBJETO     shift and go to state 58
    PARPADEO_RAPIDO shift and go to state 59
    RAPIDO          shift and go to state 60
    LENTO           shift and go to state 61
    DOBLE           shift and go to state 62
    TRIPLE          shift and go to state 63
    PAUSA           shift and go to state 64

    termino                        shift and go to state 70
    token_base                     shift and go to state 6

state 8

    (11) token_base -> MMM .

    URGENTE         reduce using rule 11 (token_base -> MMM .)
    MAS             reduce using rule 11 (token_base -> MMM .)
    O               reduce using rule 11 (token_base -> MMM .)
    FIN_EXPR        reduce using rule 11 (token_base -> MMM .)
    $end            reduce using rule 11 (token_base -> MMM .)


state 9

    (12) token_base -> ATA .

    URGENTE         reduce using rule 12 (token_base -> ATA .)
    MAS             reduce using rule 12 (token_base -> ATA .)
    O               reduce using rule 12 (token_base -> ATA .)
    FIN_EXPR        reduce using rule 12 (token_base -> ATA .)
    $end            reduce using rule 12 (token_base -> ATA .)


state 10

    (13) token_base -> AAH .

    URGENTE         reduce using rule 13 (token_base -> AAH .)
    MAS             reduce using rule 13 (token_base -> AAH .)
    O               reduce using rule 13 (token_base -> AAH .)
    FIN_EXPR        reduce using rule 13 (token_base -> AAH .)
    $end            reduce using rule 13 (token_base -> AAH .)


state 11

    (14) token_base -> UUH .

    URGENTE         reduce using rule 14 (token_base -> UUH .)
    MAS             reduce using rule 14 (token_base -> UUH .)
    O               reduce using rule 14 (token_base -> UUH .)
    FIN_EXPR        reduce using rule 14 (token_base -> UUH .)
    $end            reduce using rule 14 (token_base -> UUH .)


state 12

    (15) token_base -> OH .

    URGENTE         reduce using rule 15 (token_base -> OH .)
    MAS             reduce using rule 15 (token_base -> OH .)
    O               reduce using rule 15 (token_base -> OH .)
    FIN_EXPR        reduce using rule 15 (token_base -> OH .)
    $end            reduce using rule 15 (token_base -> OH .)


state 13

    (16) token_base -> SHH .

    URGENTE         reduce using rule 16 (token_base -> SHH .)
    MAS             reduce using rule 16 (token_base -> SHH .)
    O               reduce using rule 16 (token_base -> SHH .)
    FIN_EXPR        reduce using rule 16 (token_base -> SHH .)
    $end            reduce using rule 16 (token_base -> SHH .)


state 14

    (17) token_base -> UFF .

    URGENTE         reduce using rule 17 (token_base -> UFF .)
    MAS             reduce using rule 17 (token_base -> UFF .)
    O               reduce using rule 17 (token_base -> UFF .)
    FIN_EXPR        reduce using rule 17 (token_base -> UFF .)
    $end            reduce using rule 17 (token_base -> UFF .)


state 15

    (18) token_base -> AY .

    URGENTE         reduce using rule 18 (token_base -> AY .)
    MAS             reduce using rule 18 (token_base -> AY .)
    O               reduce using rule 18 (token_base -> AY .)
    FIN_EXPR        reduce using rule 18 (token_base -> AY .)
    $end            reduce using rule 18 (token_base -> AY .)


state 16

    (19) token_base -> ANA .

    URGENTE         reduce using rule 19 (token_base -> ANA .)
    MAS             reduce using rule 19 (token_base -> ANA .)
    O               reduce using rule 19 (token_base -> ANA .)
    FIN_EXPR        reduce using rule 19 (token_base -> ANA .)
    $end            reduce using rule 19 (token_base -> ANA .)


state 17

    (20) token_base -> BAH .

    URGENTE         reduce using rule 20 (token_base -> BAH .)
    MAS             reduce using rule 20 (token_base -> BAH .)
    O               reduce using rule 20 (token_base -> BAH .)
    FIN_EXPR        reduce using rule 20 (token_base -> BAH .)
    $end            reduce using rule 20 (token_base -> BAH .)


state 18

    (21) token_base -> PFF .

    URGENTE         reduce using rule 21 (token_base -> PFF .)
    MAS             reduce using rule 21 (token_base -> PFF .)
    O               reduce using rule 21 (token_base -> PFF .)
    FIN_EXPR        reduce using rule 21 (token_base -> PFF .)
    $end            reduce using rule 21 (token_base -> PFF .)


state 19

    (22) token_base -> SENALA .

    URGENTE         reduce using rule 22 (token_base -> SENALA .)
    MAS             reduce using rule 22 (token_base -> SENALA .)
    O               reduce using rule 22 (token_base -> SENALA .)
    FIN_EXPR        reduce using rule 22 (token_base -> SENALA .)
    $end            reduce using rule 22 (token_base -> SENALA .)


state 20

    (23) token_base -> PALMA_ARRIBA .

    URGENTE         reduce using rule 23 (token_base -> PALMA_ARRIBA .)
    MAS             reduce using rule 23 (token_base -> PALMA_ARRIBA .)
    O               reduce using rule 23 (token_base -> PALMA_ARRIBA .)
    FIN_EXPR        reduce using rule 23 (token_base -> PALMA_ARRIBA .)
    $end            reduce using rule 23 (token_base -> PALMA_ARRIBA .)


state 21

    (24) token_base -> PALMA_ABAJO .

    URGENTE         reduce using rule 24 (token_base -> PALMA_ABAJO .)
    MAS             reduce using rule 24 (token_base -> PALMA_ABAJO .)
    O               reduce using rule 24 (token_base -> PALMA_ABAJO .)
    FIN_EXPR        reduce using rule 24 (token_base -> PALMA_ABAJO .)
    $end            reduce using rule 24 (token_base -> PALMA_ABAJO .)


state 22

    (25) token_base -> PUNO .

    URGENTE         reduce using rule 25 (token_base -> PUNO .)
    MAS             reduce using rule 25 (token_base -> PUNO .)
    O               reduce using rule 25 (token_base -> PUNO .)
    FIN_EXPR        reduce using rule 25 (token_base -> PUNO .)
    $end            reduce using rule 25 (token_base -> PUNO .)


state 23

    (26) token_base -> MANO_ABIERTA .

    URGENTE         reduce using rule 26 (token_base -> MANO_ABIERTA .)
    MAS             reduce using rule 26 (token_base -> MANO_ABIERTA .)
    O               reduce using rule 26 (token_base -> MANO_ABIERTA .)
    FIN_EXPR        reduce using rule 26 (token_base -> MANO_ABIERTA .)
    $end            reduce using rule 26 (token_base -> MANO_ABIERTA .)


state 24

    (27) token_base -> TOCA .

    URGENTE         reduce using rule 27 (token_base -> TOCA .)
    MAS             reduce using rule 27 (token_base -> TOCA .)
    O               reduce using rule 27 (token_base -> TOCA .)
    FIN_EXPR        reduce using rule 27 (token_base -> TOCA .)
    $end            reduce using rule 27 (token_base -> TOCA .)


state 25

    (28) token_base -> AGITA .

    URGENTE         reduce using rule 28 (token_base -> AGITA .)
    MAS             reduce using rule 28 (token_base -> AGITA .)
    O               reduce using rule 28 (token_base -> AGITA .)
    FIN_EXPR        reduce using rule 28 (token_base -> AGITA .)
    $end            reduce using rule 28 (token_base -> AGITA .)


state 26

    (29) token_base -> APUNTA_SI .

    URGENTE         reduce using rule 29 (token_base -> APUNTA_SI .)
    MAS             reduce using rule 29 (token_base -> APUNTA_SI .)
    O               reduce using rule 29 (token_base -> APUNTA_SI .)
    FIN_EXPR        reduce using rule 29 (token_base -> APUNTA_SI .)
    $end            reduce using rule 29 (token_base -> APUNTA_SI .)


state 27

    (30) token_base -> JUNTA_DEDOS .

    URGENTE         reduce using rule 30 (token_base -> JUNTA_DEDOS .)
    MAS             reduce using rule 30 (token_base -> JUNTA_DEDOS .)
    O               reduce using rule 30 (token_base -> JUNTA_DEDOS .)
    FIN_EXPR        reduce using rule 30 (token_base -> JUNTA_DEDOS .)
    $end            reduce using rule 30 (token_base -> JUNTA_DEDOS .)


state 28

    (31) token_base -> SEPARA_MANOS .

    URGENTE         reduce using rule 31 (token_base -> SEPARA_MANOS .)
    MAS             reduce using rule 31 (token_base -> SEPARA_MANOS .)
    O               reduce using rule 31 (token_base -> SEPARA_MANOS .)
    FIN_EXPR        reduce using rule 31 (token_base -> SEPARA_MANOS .)
    $end            reduce using rule 31 (token_base -> SEPARA_MANOS .)


state 29

    (32) token_base -> DEDOINDICE_BOCA .

    URGENTE         reduce using rule 32 (token_base -> DEDOINDICE_BOCA .)
    MAS             reduce using rule 32 (token_base -> DEDOINDICE_BOCA .)
    O               reduce using rule 32 (token_base -> DEDOINDICE_BOCA .)
    FIN_EXPR        reduce using rule 32 (token_base -> DEDOINDICE_BOCA .)
